Team,Date,Year,MATCHUP,Home/Away,W/L,MIN,PTS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
OKC,8/31/20,2020,OKC vs. HOU,FALSE,W,239,104,38,89,42.7,26,53,49.05660377,12,36,33.3,16,18,88.9,10,41,51,17,10,3,19,16,4
MIL,8/31/20,2020,MIL vs. MIA,FALSE,L,239,104,37,75,49.3,21,40,52.5,16,35,45.7,14,26,53.8,7,27,34,22,6,7,19,24,-11
MIA,8/31/20,2020,MIA @ MIL,TRUE,W,241,115,39,84,46.4,27,53,50.94339623,12,31,38.7,25,27,92.6,12,34,46,21,8,2,16,23,11
HOU,8/31/20,2020,HOU @ OKC,TRUE,L,241,100,38,84,45.2,23,40,57.5,15,44,34.1,9,12,75,4,37,41,19,14,5,22,19,-4
UTA,8/30/20,2020,UTA vs. DEN,FALSE,L,241,107,34,75,45.3,16,39,41.02564103,18,36,50,21,30,70,5,25,30,20,8,3,10,20,-12
TOR,8/30/20,2020,TOR vs. BOS,FALSE,L,241,94,31,84,36.9,21,44,47.72727273,10,40,25,22,29,75.9,7,33,40,22,10,2,14,24,-18
LAC,8/30/20,2020,LAC @ DAL,TRUE,W,241,111,44,91,48.4,33,62,53.22580645,11,29,37.9,12,13,92.3,8,44,52,22,8,2,13,21,14
DEN,8/30/20,2020,DEN @ UTA,TRUE,W,241,119,39,71,54.9,21,35,60,18,36,50,23,26,88.5,7,36,43,22,8,4,15,24,12
DAL,8/30/20,2020,DAL vs. LAC,FALSE,L,241,97,38,90,42.2,27,53,50.94339623,11,37,29.7,10,17,58.8,8,34,42,20,5,3,12,15,-14
BOS,8/30/20,2020,BOS @ TOR,TRUE,W,240,112,39,83,47,22,44,50,17,39,43.6,17,21,81,5,45,50,25,8,4,22,22,18
POR,8/29/20,2020,POR @ LAL,TRUE,L,239,122,44,93,47.3,31,66,46.96969697,13,27,48.1,21,26,80.8,10,33,43,20,12,1,19,28,-9
ORL,8/29/20,2020,ORL @ MIL,TRUE,L,240,104,37,94,39.4,22,53,41.50943396,15,41,36.6,15,21,71.4,8,39,47,22,3,2,11,23,-14
OKC,8/29/20,2020,OKC @ HOU,TRUE,L,239,80,29,92,31.5,22,46,47.82608696,7,46,15.2,15,23,65.2,15,43,58,11,3,8,18,12,-34
MIL,8/29/20,2020,MIL vs. ORL,FALSE,W,241,118,40,88,45.5,24,43,55.81395349,16,45,35.6,22,27,81.5,7,49,56,27,5,4,14,19,14
LAL,8/29/20,2020,LAL vs. POR,FALSE,W,239,131,48,88,54.5,34,52,65.38461538,14,36,38.9,21,26,80.8,7,34,41,27,11,5,17,20,9
HOU,8/29/20,2020,HOU vs. OKC,FALSE,W,241,114,43,100,43,24,52,46.15384615,19,48,39.6,9,14,64.3,10,45,55,28,12,3,11,23,35
UTA,8/25/20,2020,UTA @ DEN,TRUE,L,240,107,39,78,50,23,44,52.27272727,16,34,47.1,13,16,81.3,4,31,35,23,7,3,15,20,-10
LAC,8/25/20,2020,LAC vs. DAL,FALSE,W,240,154,53,84,63.1,31,49,63.26530612,22,35,62.9,26,34,76.5,8,41,49,28,5,4,15,26,43
DEN,8/25/20,2020,DEN vs. UTA,FALSE,W,239,117,43,85,50.6,27,50,54,16,35,45.7,15,16,93.8,5,33,38,22,4,5,9,18,10
DAL,8/25/20,2020,DAL @ LAC,TRUE,L,238,111,38,85,44.7,26,48,54.16666667,12,37,32.4,23,33,69.7,7,24,31,19,8,6,13,22,-43
POR,8/24/20,2020,POR vs. LAL,FALSE,L,241,115,40,89,44.9,28,61,45.90163934,12,28,42.9,23,31,74.2,17,25,42,20,9,2,17,27,-20
ORL,8/24/20,2020,ORL vs. MIL,FALSE,L,240,106,36,87,41.4,18,42,42.85714286,18,45,40,16,20,80,5,38,43,26,7,6,16,23,-15
OKC,8/24/20,2020,OKC vs. HOU,FALSE,W,239,117,42,86,48.8,31,54,57.40740741,11,32,34.4,22,28,78.6,9,37,46,16,6,0,14,16,3
MIL,8/24/20,2020,MIL @ ORL,TRUE,W,240,121,45,91,49.5,28,50,56,17,41,41.5,14,21,66.7,8,41,49,29,7,5,12,19,15
MIA,8/24/20,2020,MIA vs. IND,FALSE,W,240,99,40,91,44,32,61,52.45901639,8,30,26.7,11,14,78.6,17,43,60,24,8,4,13,12,12
LAL,8/24/20,2020,LAL @ POR,TRUE,W,240,135,49,87,56.3,32,48,66.66666667,17,39,43.6,20,30,66.7,12,29,41,29,7,9,14,28,20
IND,8/24/20,2020,IND @ MIA,TRUE,L,241,87,33,80,41.3,19,43,44.18604651,14,37,37.8,7,11,63.6,5,29,34,20,8,6,15,16,-12
HOU,8/24/20,2020,HOU @ OKC,TRUE,L,241,114,41,91,45.1,18,33,54.54545455,23,58,39.7,9,10,90,8,32,40,25,7,2,14,23,-3
UTA,8/23/20,2020,UTA vs. DEN,FALSE,W,240,129,42,73,57.5,28,44,63.63636364,14,29,48.3,31,36,86.1,6,31,37,14,2,0,10,19,2
TOR,8/23/20,2020,TOR @ BKN,TRUE,W,241,150,56,101,55.4,34,54,62.96296296,22,47,46.8,16,22,72.7,12,45,57,39,9,6,10,26,28
PHI,8/23/20,2020,PHI vs. BOS,FALSE,L,238,106,35,82,42.7,26,48,54.16666667,9,34,26.5,27,34,79.4,8,31,39,12,7,5,8,25,-4
LAC,8/23/20,2020,LAC @ DAL,TRUE,L,265,133,45,97,46.4,31,59,52.54237288,14,38,36.8,29,32,90.6,8,33,41,19,7,5,9,23,-2
DEN,8/23/20,2020,DEN @ UTA,TRUE,L,240,127,49,100,49,32,56,57.14285714,17,44,38.6,12,13,92.3,17,23,40,25,2,4,6,24,-2
DAL,8/23/20,2020,DAL vs. LAC,FALSE,W,265,135,52,104,50,39,68,57.35294118,13,36,36.1,18,24,75,11,43,54,20,7,5,11,24,2
BOS,8/23/20,2020,BOS @ PHI,TRUE,W,240,110,38,82,46.3,26,47,55.31914894,12,35,34.3,22,29,75.9,10,32,42,19,4,5,14,25,4
BKN,8/23/20,2020,BKN vs. TOR,FALSE,L,241,122,39,98,39.8,20,48,41.66666667,19,50,38,25,33,75.8,12,32,44,21,5,6,14,17,-28
POR,8/22/20,2020,POR vs. LAL,FALSE,L,240,108,39,95,41.1,27,60,45,12,35,34.3,18,19,94.7,7,31,38,17,7,4,11,25,-8
ORL,8/22/20,2020,ORL vs. MIL,FALSE,L,242,107,38,84,45.2,19,45,42.22222222,19,39,48.7,12,14,85.7,6,29,35,24,9,1,18,15,-14
OKC,8/22/20,2020,OKC vs. HOU,FALSE,W,264,119,41,92,44.6,27,51,52.94117647,14,41,34.1,23,34,67.6,7,47,54,20,8,6,15,21,12
MIL,8/22/20,2020,MIL @ ORL,TRUE,W,242,121,46,82,56.1,29,45,64.44444444,17,37,45.9,12,17,70.6,3,40,43,27,12,3,18,20,14
MIA,8/22/20,2020,MIA vs. IND,FALSE,W,241,124,34,75,45.3,21,42,50,13,33,39.4,43,52,82.7,7,39,46,23,10,2,16,19,9
LAL,8/22/20,2020,LAL @ POR,TRUE,W,240,116,39,78,50,29,48,60.41666667,10,30,33.3,28,43,65.1,12,43,55,26,6,8,17,21,8
IND,8/22/20,2020,IND @ MIA,TRUE,L,240,115,41,84,48.8,29,51,56.8627451,12,33,36.4,21,28,75,7,30,37,23,10,5,14,31,-9
HOU,8/22/20,2020,HOU @ OKC,TRUE,L,265,107,38,92,41.3,23,42,54.76190476,15,50,30,16,23,69.6,4,42,46,14,9,6,16,27,-12
UTA,8/21/20,2020,UTA vs. DEN,FALSE,W,243,124,43,84,51.2,25,47,53.19148936,18,37,48.6,20,26,76.9,13,37,50,27,9,2,10,20,37
TOR,8/21/20,2020,TOR @ BKN,TRUE,W,239,117,46,91,50.5,28,53,52.83018868,18,38,47.4,7,11,63.6,8,48,56,35,8,4,14,21,25
PHI,8/21/20,2020,PHI vs. BOS,FALSE,L,241,94,28,95,29.5,19,56,33.92857143,9,39,23.1,29,34,85.3,20,37,57,14,6,7,12,19,-8
LAC,8/21/20,2020,LAC @ DAL,TRUE,W,240,130,47,90,52.2,33,56,58.92857143,14,34,41.2,22,27,81.5,8,36,44,24,7,4,7,24,8
DEN,8/21/20,2020,DEN @ UTA,TRUE,L,240,87,33,88,37.5,21,50,42,12,38,31.6,9,11,81.8,16,29,45,20,2,5,17,24,-37
DAL,8/21/20,2020,DAL vs. LAC,FALSE,L,239,122,44,87,50.6,27,44,61.36363636,17,43,39.5,17,24,70.8,7,35,42,27,5,2,9,24,-8
BOS,8/21/20,2020,BOS @ PHI,TRUE,W,240,102,36,87,41.4,28,56,50,8,31,25.8,22,24,91.7,3,42,45,15,7,8,10,23,8
BKN,8/21/20,2020,BKN vs. TOR,FALSE,L,239,92,30,90,33.3,14,39,35.8974359,16,51,31.4,16,22,72.7,9,33,42,24,8,4,13,14,-25
POR,8/20/20,2020,POR @ LAL,TRUE,L,241,88,34,85,40,26,56,46.42857143,8,29,27.6,12,16,75,10,31,41,14,6,3,17,17,-23
ORL,8/20/20,2020,ORL @ MIL,TRUE,L,240,96,31,89,34.8,24,56,42.85714286,7,33,21.2,27,31,87.1,10,32,42,18,9,5,11,18,-15
OKC,8/20/20,2020,OKC @ HOU,TRUE,L,239,98,35,79,44.3,24,47,51.06382979,11,32,34.4,17,19,89.5,8,40,48,15,2,4,13,19,-13
MIL,8/20/20,2020,MIL vs. ORL,FALSE,W,241,111,42,89,47.2,27,48,56.25,15,41,36.6,12,16,75,11,46,57,26,5,4,20,26,15
MIA,8/20/20,2020,MIA @ IND,TRUE,W,239,109,36,76,47.4,18,41,43.90243902,18,35,51.4,19,28,67.9,7,34,41,27,9,4,16,15,9
LAL,8/20/20,2020,LAL vs. POR,FALSE,W,242,111,44,92,47.8,30,54,55.55555556,14,38,36.8,9,10,90,14,36,50,26,9,3,14,22,23
IND,8/20/20,2020,IND vs. MIA,FALSE,L,240,100,36,81,44.4,24,47,51.06382979,12,34,35.3,16,20,80,4,34,38,25,12,7,16,23,-9
HOU,8/20/20,2020,HOU vs. OKC,FALSE,W,240,111,38,91,41.8,19,35,54.28571429,19,56,33.9,16,18,88.9,11,30,41,21,8,3,7,19,13
UTA,8/19/20,2020,UTA @ DEN,TRUE,W,238,124,45,87,51.7,25,43,58.13953488,20,44,45.5,14,17,82.4,11,25,36,32,5,7,6,18,19
TOR,8/19/20,2020,TOR vs. BKN,FALSE,W,238,104,38,87,43.7,29,52,55.76923077,9,35,25.7,19,28,67.9,8,36,44,22,7,6,8,21,5
PHI,8/19/20,2020,PHI @ BOS,TRUE,L,241,101,33,79,41.8,28,58,48.27586207,5,21,23.8,30,37,81.1,6,32,38,21,2,3,9,21,-27
LAC,8/19/20,2020,LAC vs. DAL,FALSE,L,240,114,37,84,44,27,50,54,10,34,29.4,30,39,76.9,9,38,47,16,4,2,15,29,-13
DEN,8/19/20,2020,DEN vs. UTA,FALSE,L,240,105,37,81,45.7,24,54,44.44444444,13,27,48.1,18,23,78.3,13,28,41,22,1,4,10,19,-19
DAL,8/19/20,2020,DAL @ LAC,TRUE,W,240,127,44,88,50,31,59,52.54237288,13,29,44.8,26,37,70.3,8,41,49,25,5,4,9,29,13
BOS,8/19/20,2020,BOS vs. PHI,FALSE,W,241,128,44,86,51.2,25,43,58.13953488,19,43,44.2,21,29,72.4,10,33,43,20,4,5,6,28,27
BKN,8/19/20,2020,BKN @ TOR,TRUE,L,240,99,33,85,38.8,19,44,43.18181818,14,41,34.1,19,27,70.4,7,39,46,25,3,6,17,25,-5
POR,8/18/20,2020,POR @ LAL,TRUE,W,241,100,31,79,39.2,18,45,40,13,34,38.2,25,33,75.8,5,45,50,18,3,8,16,28,7
ORL,8/18/20,2020,ORL @ MIL,TRUE,W,238,122,44,89,49.4,28,48,58.33333333,16,41,39,18,19,94.7,4,44,48,29,6,2,15,26,12
OKC,8/18/20,2020,OKC @ HOU,TRUE,L,240,108,37,84,44,24,49,48.97959184,13,35,37.1,21,25,84,7,39,46,22,2,3,12,20,-15
MIL,8/18/20,2020,MIL vs. ORL,FALSE,L,239,110,39,90,43.3,25,48,52.08333333,14,42,33.3,18,28,64.3,11,36,47,28,6,3,16,19,-12
MIA,8/18/20,2020,MIA @ IND,TRUE,W,241,113,40,81,49.4,27,46,58.69565217,13,35,37.1,20,25,80,6,29,35,22,8,7,9,17,12
LAL,8/18/20,2020,LAL vs. POR,FALSE,L,240,93,34,97,35.1,29,65,44.61538462,5,32,15.6,20,31,64.5,17,38,55,22,11,4,9,23,-7
IND,8/18/20,2020,IND vs. MIA,FALSE,L,241,101,36,76,47.4,26,52,50,10,24,41.7,19,22,86.4,7,30,37,22,7,4,13,23,-12
HOU,8/18/20,2020,HOU vs. OKC,FALSE,W,239,123,43,89,48.3,23,37,62.16216216,20,52,38.5,17,19,89.5,4,32,36,25,4,1,7,26,15
UTA,8/17/20,2020,UTA @ DEN,TRUE,L,265,125,46,97,47.4,30,50,60,16,47,34,17,23,73.9,16,36,52,18,6,4,15,22,-10
TOR,8/17/20,2020,TOR vs. BKN,FALSE,W,239,134,40,85,47.1,18,41,43.90243902,22,44,50,32,33,97,9,38,47,26,4,6,11,22,24
PHI,8/17/20,2020,PHI @ BOS,TRUE,L,239,101,37,80,46.3,28,53,52.83018868,9,27,33.3,18,23,78.3,15,35,50,23,5,3,18,24,-8
LAC,8/17/20,2020,LAC vs. DAL,FALSE,W,237,118,45,95,47.4,32,57,56.14035088,13,38,34.2,15,20,75,11,34,45,18,12,3,11,24,8
DEN,8/17/20,2020,DEN vs. UTA,FALSE,W,263,135,49,95,51.6,27,54,50,22,41,53.7,15,18,83.3,8,33,41,23,10,6,11,22,10
DAL,8/17/20,2020,DAL @ LAC,TRUE,L,240,110,37,81,45.7,22,38,57.89473684,15,43,34.9,21,24,87.5,5,36,41,18,9,2,21,21,-8
BOS,8/17/20,2020,BOS vs. PHI,FALSE,W,239,109,38,90,42.2,28,59,47.45762712,10,31,32.3,23,26,88.5,16,27,43,22,12,4,7,21,8
BKN,8/17/20,2020,BKN @ TOR,TRUE,L,238,110,43,92,46.7,30,50,60,13,42,31,11,16,68.8,9,36,45,33,4,2,14,29,-24